"","ownership","total","good_count","good_ratio","date"
"132","Third sector",727,545,74.9656121045392,2015-08-21
"133","For-profit",5208,2927,56.2019969278034,2015-08-28
"134","Local Authority",141,95,67.3758865248227,2015-08-28
"135","Third sector",745,560,75.1677852348993,2015-08-28
"136","For-profit",5302,2984,56.2806488117691,2015-09-04
"137","Third sector",762,570,74.8031496062992,2015-09-04
"138","Local Authority",141,94,66.6666666666667,2015-09-04
"139","For-profit",5455,3078,56.4252978918424,2015-09-11
"140","Third sector",779,584,74.9679075738126,2015-09-11
"141","Local Authority",143,97,67.8321678321678,2015-09-11
"142","For-profit",5570,3153,56.6068222621185,2015-09-18
"143","Third sector",804,607,75.4975124378109,2015-09-18
"144","Local Authority",146,99,67.8082191780822,2015-09-18
"145","For-profit",5681,3232,56.8913923604999,2015-09-25
"146","Third sector",832,625,75.1201923076923,2015-09-25
"147","Local Authority",152,104,68.421052631579,2015-09-25
"148","For-profit",5804,3311,57.0468642315644,2015-10-02
"149","Third sector",855,635,74.2690058479532,2015-10-02
"150","Local Authority",159,109,68.5534591194968,2015-10-02
"151","For-profit",5931,3399,57.3090541224077,2015-10-09
"152","Third sector",875,651,74.4,2015-10-09
"153","Local Authority",166,115,69.2771084337349,2015-10-09
"154","For-profit",6041,3467,57.3911604039066,2015-10-16
"155","Third sector",891,663,74.4107744107744,2015-10-16
"156","Local Authority",171,119,69.5906432748538,2015-10-16
"157","For-profit",6176,3555,57.5615284974093,2015-10-23
"158","Third sector",917,682,74.3729552889858,2015-10-23
"159","Local Authority",175,122,69.7142857142857,2015-10-23
"160","For-profit",6309,3646,57.7904580757648,2015-10-30
"161","Third sector",930,695,74.7311827956989,2015-10-30
"162","Local Authority",177,123,69.4915254237288,2015-10-30
"163","For-profit",6416,3721,57.9956359102244,2015-11-06
"164","Third sector",953,721,75.6558237145855,2015-11-06
"165","Local Authority",181,126,69.6132596685083,2015-11-06
"166","For-profit",6519,3808,58.4138671575395,2015-11-13
"167","Third sector",971,734,75.5921730175077,2015-11-13
"168","Local Authority",185,130,70.2702702702703,2015-11-13
"169","For-profit",6677,3930,58.8587689081923,2015-11-20
"170","Third sector",993,752,75.730110775428,2015-11-20
"171","Local Authority",194,137,70.6185567010309,2015-11-20
"172","For-profit",6797,4018,59.1143151390319,2015-11-27
"173","Third sector",1020,768,75.2941176470588,2015-11-27
"174","Local Authority",195,138,70.7692307692308,2015-11-27
"175","For-profit",6943,4111,59.2107158288924,2015-12-04
"176","Third sector",1048,791,75.4770992366412,2015-12-04
"177","Local Authority",199,143,71.8592964824121,2015-12-04
"178","For-profit",7076,4209,59.4827586206897,2015-12-11
"179","Third sector",1075,817,76,2015-12-11
"180","Local Authority",204,145,71.078431372549,2015-12-11
"181","For-profit",7208,4303,59.6975582685905,2015-12-18
"182","Third sector",1102,841,76.3157894736842,2015-12-18
"183","Local Authority",209,149,71.2918660287081,2015-12-18
"184","For-profit",7353,4419,60.0979192166463,2015-12-25
"185","Third sector",1127,866,76.8411712511091,2015-12-25
"186","Local Authority",216,155,71.7592592592593,2015-12-25
"187","For-profit",7445,4485,60.2417730020148,2016-01-01
"188","Third sector",1143,876,76.6404199475066,2016-01-01
"189","Local Authority",219,158,72.1461187214612,2016-01-01
"190","For-profit",7616,4602,60.4254201680672,2016-01-08
"191","Third sector",1177,904,76.8054375531011,2016-01-08
"192","Local Authority",223,160,71.7488789237668,2016-01-08
"193","For-profit",7772,4704,60.5249613998971,2016-01-15
"194","Third sector",1213,938,77.3289365210223,2016-01-15
"195","Local Authority",230,167,72.6086956521739,2016-01-15
"196","For-profit",7916,4810,60.7630116220313,2016-01-22
"197","Third sector",1244,965,77.572347266881,2016-01-22
"198","Local Authority",238,174,73.109243697479,2016-01-22
"199","For-profit",8088,4936,61.028684470821,2016-01-29
"200","Third sector",1273,986,77.4548311076198,2016-01-29
"201","Local Authority",244,179,73.3606557377049,2016-01-29
"202","For-profit",8248,5043,61.1420950533463,2016-02-05
"203","Third sector",1299,1005,77.3672055427252,2016-02-05
"204","Local Authority",247,181,73.2793522267206,2016-02-05
"205","For-profit",8394,5163,61.5082201572552,2016-02-12
"206","Third sector",1331,1037,77.9113448534936,2016-02-12
"207","Local Authority",254,186,73.2283464566929,2016-02-12
"208","For-profit",8561,5274,61.6049526924425,2016-02-19
"209","Third sector",1382,1073,77.6410998552822,2016-02-19
"210","Local Authority",262,192,73.2824427480916,2016-02-19
"211","For-profit",8707,5399,62.0075801079591,2016-02-26
"212","Third sector",1401,1087,77.587437544611,2016-02-26
"213","Local Authority",270,197,72.962962962963,2016-02-26
"214","For-profit",8865,5513,62.1883812746757,2016-03-04
"215","Third sector",1433,1120,78.1577110956036,2016-03-04
"216","Local Authority",274,200,72.992700729927,2016-03-04
"217","For-profit",9004,5628,62.5055530875167,2016-03-11
"218","Third sector",1465,1149,78.4300341296928,2016-03-11
"219","Local Authority",281,205,72.9537366548043,2016-03-11
"220","For-profit",9181,5776,62.9125367607015,2016-03-18
"221","Third sector",1514,1190,78.5997357992074,2016-03-18
"222","Local Authority",291,211,72.5085910652921,2016-03-18
"223","For-profit",9305,5874,63.1273508866201,2016-03-25
"224","Third sector",1552,1225,78.930412371134,2016-03-25
"225","Local Authority",302,219,72.5165562913907,2016-03-25
"226","For-profit",9392,5935,63.1920783645656,2016-04-01
"227","Third sector",1567,1236,78.8768347160179,2016-04-01
"228","Local Authority",303,219,72.2772277227723,2016-04-01
"229","For-profit",9579,6085,63.524376239691,2016-04-08
"230","Third sector",1607,1269,78.9670192906036,2016-04-08
"231","Local Authority",313,226,72.2044728434505,2016-04-08
"232","For-profit",9754,6226,63.8302234980521,2016-04-15
"233","Third sector",1635,1293,79.0825688073394,2016-04-15
"234","Local Authority",320,232,72.5,2016-04-15
"235","For-profit",9917,6363,64.1625491580115,2016-04-22
"236","Third sector",1657,1310,79.0585395292698,2016-04-22
"237","Local Authority",326,237,72.6993865030675,2016-04-22
"238","For-profit",10025,6453,64.3690773067332,2016-04-29
"239","Third sector",1684,1325,78.6817102137767,2016-04-29
"240","Local Authority",333,243,72.972972972973,2016-04-29
"241","For-profit",10138,6547,64.5788123890314,2016-05-06
"242","Third sector",1704,1343,78.8145539906103,2016-05-06
"243","Local Authority",335,245,73.134328358209,2016-05-06
"244","For-profit",10264,6662,64.9064692127825,2016-05-13
"245","Third sector",1724,1362,79.0023201856148,2016-05-13
"246","Local Authority",343,254,74.0524781341108,2016-05-13
"247","For-profit",10406,6772,65.0778397078608,2016-05-20
"248","Third sector",1753,1387,79.1215059897319,2016-05-20
"249","Local Authority",349,259,74.2120343839541,2016-05-20
"250","For-profit",10538,6875,65.2400835073069,2016-05-27
"251","Third sector",1780,1407,79.0449438202247,2016-05-27
"252","Local Authority",356,266,74.7191011235955,2016-05-27
"253","For-profit",10607,6945,65.4756293014047,2016-06-03
"254","Third sector",1803,1429,79.2567942318358,2016-06-03
"255","Local Authority",358,267,74.5810055865922,2016-06-03
"256","For-profit",10737,7056,65.7166806370494,2016-06-10
"257","Third sector",1819,1446,79.4942275975811,2016-06-10
"258","Local Authority",363,273,75.2066115702479,2016-06-10
"259","For-profit",10810,7138,66.0314523589269,2016-06-17
"260","Third sector",1834,1460,79.6074154852781,2016-06-17
"261","Local Authority",367,278,75.7493188010899,2016-06-17
"262","For-profit",10983,7276,66.2478375671492,2016-06-24
"263","Third sector",1867,1491,79.8607391537225,2016-06-24
"264","Local Authority",374,282,75.4010695187166,2016-06-24
"265","For-profit",11136,7403,66.4780890804598,2016-07-01
"266","Third sector",1906,1527,80.115424973767,2016-07-01
"267","Local Authority",380,289,76.0526315789474,2016-07-01
"268","For-profit",11247,7518,66.8444918644972,2016-07-08
"269","Third sector",1929,1552,80.4561949196475,2016-07-08
"270","Local Authority",381,292,76.6404199475066,2016-07-08
"271","For-profit",11348,7612,67.0778991892845,2016-07-15
"272","Third sector",1955,1575,80.5626598465473,2016-07-15
"273","Local Authority",388,297,76.5463917525773,2016-07-15
"274","For-profit",11436,7707,67.392444910808,2016-07-22
"275","Third sector",1965,1586,80.7124681933842,2016-07-22
"276","Local Authority",392,301,76.7857142857143,2016-07-22
"277","For-profit",11556,7795,67.45413637937,2016-07-29
"278","Third sector",1994,1616,81.0431293881645,2016-07-29
"279","Local Authority",396,304,76.7676767676768,2016-07-29
"280","For-profit",11662,7891,67.6642085405591,2016-08-05
"281","Third sector",2022,1642,81.2067260138477,2016-08-05
"282","Local Authority",401,308,76.8079800498753,2016-08-05
"283","For-profit",11755,7989,67.9625691195236,2016-08-12
"284","Third sector",2044,1659,81.1643835616438,2016-08-12
"285","Local Authority",406,314,77.3399014778325,2016-08-12
"286","For-profit",11872,8105,68.2698787061995,2016-08-19
"287","Third sector",2065,1682,81.452784503632,2016-08-19
"288","Local Authority",412,319,77.4271844660194,2016-08-19
"289","For-profit",11934,8184,68.5771744595274,2016-08-26
"290","Third sector",2079,1694,81.4814814814815,2016-08-26
"291","Local Authority",418,326,77.9904306220096,2016-08-26
"292","For-profit",12010,8245,68.6511240632806,2016-09-02
"293","Third sector",2089,1704,81.5701292484442,2016-09-02
"294","Local Authority",424,330,77.8301886792453,2016-09-02
"295","For-profit",12079,8324,68.9129894858846,2016-09-09
"296","Third sector",2112,1726,81.7234848484848,2016-09-09
"297","Local Authority",432,339,78.4722222222222,2016-09-09
"298","For-profit",12140,8386,69.0774299835255,2016-09-16
"299","Third sector",2127,1740,81.8053596614951,2016-09-16
"300","Local Authority",436,343,78.6697247706422,2016-09-16
"301","For-profit",12212,8441,69.1205371765477,2016-09-23
"302","Third sector",2138,1752,81.9457436856876,2016-09-23
"303","Local Authority",442,348,78.7330316742081,2016-09-23
"304","For-profit",12284,8528,69.4236405079779,2016-09-30
"305","Third sector",2157,1768,81.9656930922578,2016-09-30
"306","Local Authority",448,354,79.0178571428571,2016-09-30
"307","For-profit",12339,8594,69.6490801523624,2016-10-07
"308","Third sector",2169,1779,82.0193637621023,2016-10-07
"309","Local Authority",451,356,78.9356984478936,2016-10-07
"310","For-profit",12412,8666,69.8195294875927,2016-10-14
"311","Third sector",2195,1800,82.004555808656,2016-10-14
"312","Local Authority",455,361,79.3406593406593,2016-10-14
"313","For-profit",12480,8741,70.0400641025641,2016-10-21
"314","Third sector",2204,1811,82.1687840290381,2016-10-21
"315","Local Authority",457,363,79.4310722100657,2016-10-21
"316","For-profit",12559,8820,70.2285213790907,2016-10-28
"317","Third sector",2230,1836,82.3318385650224,2016-10-28
"318","Local Authority",460,365,79.3478260869565,2016-10-28
"319","For-profit",12586,8863,70.4195137454314,2016-11-04
"320","Third sector",2247,1857,82.6435246995995,2016-11-04
"321","Local Authority",464,369,79.5258620689655,2016-11-04
"322","For-profit",12680,8959,70.6545741324921,2016-11-11
"323","Third sector",2268,1879,82.8483245149912,2016-11-11
"324","Local Authority",467,371,79.4432548179872,2016-11-11
"325","For-profit",12732,9022,70.8608231228401,2016-11-18
"326","Third sector",2280,1891,82.9385964912281,2016-11-18
"327","Local Authority",469,374,79.7441364605544,2016-11-18
"328","For-profit",12788,9082,71.019705974351,2016-11-25
"329","Third sector",2296,1907,83.0574912891986,2016-11-25
"330","Local Authority",472,374,79.2372881355932,2016-11-25
"331","For-profit",12877,9172,71.2277704434263,2016-12-02
"332","Third sector",2311,1926,83.3405452185201,2016-12-02
"333","Local Authority",476,378,79.4117647058823,2016-12-02
"334","For-profit",12939,9243,71.4351959193137,2016-12-09
"335","Third sector",2323,1937,83.383555746879,2016-12-09
"336","Local Authority",478,380,79.4979079497908,2016-12-09
"337","For-profit",12998,9342,71.8725957839668,2016-12-16
"338","Third sector",2342,1962,83.7745516652434,2016-12-16
"339","Local Authority",483,386,79.9171842650103,2016-12-16
"340","For-profit",13057,9412,72.0839396492303,2016-12-23
"341","Third sector",2341,1969,84.1093549765058,2016-12-23
"342","Local Authority",485,388,80,2016-12-23
"343","For-profit",13111,9462,72.1684082068492,2016-12-30
"344","Third sector",2352,1976,84.0136054421769,2016-12-30
"345","Local Authority",488,390,79.9180327868852,2016-12-30
"346","For-profit",13138,9507,72.3626122697519,2017-01-06
"347","Third sector",2355,1977,83.9490445859873,2017-01-06
"348","Local Authority",489,391,79.959100204499,2017-01-06
"349","For-profit",13214,9592,72.5896776146511,2017-01-13
"350","Third sector",2361,1982,83.9474798814062,2017-01-13
"351","Local Authority",493,395,80.1217038539554,2017-01-13
"352","For-profit",13277,9674,72.8628455223319,2017-01-20
"353","Third sector",2378,2005,84.3145500420521,2017-01-20
"354","Local Authority",495,398,80.4040404040404,2017-01-20
"355","For-profit",13339,9759,73.161406402279,2017-01-27
"356","Third sector",2384,2012,84.3959731543624,2017-01-27
"357","Local Authority",494,399,80.7692307692308,2017-01-27
"358","For-profit",13403,9840,73.4163993135865,2017-02-03
"359","Third sector",2389,2019,84.5123482628715,2017-02-03
"360","Local Authority",496,403,81.25,2017-02-03
"361","For-profit",13337,9827,73.6822373847192,2017-02-10
"362","Third sector",2396,2031,84.7662771285476,2017-02-10
"363","Local Authority",500,409,81.8,2017-02-10
"364","For-profit",13361,9879,73.9390764164359,2017-02-17
"365","Third sector",2394,2032,84.8788638262322,2017-02-17
"366","Local Authority",500,411,82.2,2017-02-17
"367","For-profit",13399,9951,74.2667363236062,2017-02-24
"368","Third sector",2404,2041,84.9001663893511,2017-02-24
"369","Local Authority",504,417,82.7380952380952,2017-02-24
"370","For-profit",13442,9991,74.3267370926945,2017-03-03
"371","Third sector",2414,2056,85.1698425849213,2017-03-03
"372","Local Authority",504,420,83.3333333333333,2017-03-03
"373","For-profit",13488,10042,74.4513641755635,2017-03-10
"374","Third sector",2415,2057,85.175983436853,2017-03-10
"375","Local Authority",503,422,83.89662027833,2017-03-10
"376","For-profit",13482,10060,74.6180091974485,2017-03-17
"377","Third sector",2421,2066,85.3366377529946,2017-03-17
"378","Local Authority",504,425,84.3253968253968,2017-03-17
"379","For-profit",13508,10111,74.8519395913533,2017-03-24
"380","Third sector",2423,2071,85.4725546842757,2017-03-24
"381","Local Authority",506,427,84.3873517786561,2017-03-24
"382","For-profit",13521,10136,74.9648694623179,2017-03-31
"383","Third sector",2425,2077,85.6494845360825,2017-03-31
"384","Local Authority",507,429,84.6153846153846,2017-03-31
"385","For-profit",13540,10171,75.1181683899557,2017-04-07
"386","Third sector",2427,2085,85.9085290482077,2017-04-07
"387","Local Authority",506,428,84.5849802371542,2017-04-07
"388","For-profit",13528,10168,75.1626256652868,2017-04-14
"389","Third sector",2426,2085,85.9439406430338,2017-04-14
"390","Local Authority",503,427,84.8906560636183,2017-04-14
"391","For-profit",13560,10217,75.3466076696165,2017-04-21
"392","Third sector",2430,2088,85.9259259259259,2017-04-21
"393","Local Authority",486,412,84.7736625514403,2017-04-21
"394","For-profit",13625,10280,75.4495412844037,2017-04-28
"395","Third sector",2426,2086,85.9851607584501,2017-04-28
"396","Local Authority",485,412,84.9484536082474,2017-04-28
"397","For-profit",13626,10292,75.5320710406576,2017-05-05
"398","Third sector",2415,2079,86.0869565217391,2017-05-05
"399","Local Authority",489,417,85.2760736196319,2017-05-05
"400","For-profit",13603,10283,75.5936190546203,2017-05-12
"401","Third sector",2419,2082,86.0686233980984,2017-05-12
"402","Local Authority",485,414,85.360824742268,2017-05-12
"403","For-profit",13631,10326,75.7537964932874,2017-05-19
"404","Third sector",2421,2080,85.9149111937216,2017-05-19
"405","Local Authority",489,419,85.6850715746421,2017-05-19
"406","For-profit",13639,10358,75.9439841630618,2017-05-26
"407","Third sector",2426,2081,85.7790601813685,2017-05-26
"408","Local Authority",488,421,86.2704918032787,2017-05-26
"409","For-profit",13646,10372,76.0076212809615,2017-06-02
"410","Third sector",2421,2078,85.8323007021892,2017-06-02
"411","Local Authority",489,423,86.5030674846626,2017-06-02
"412","For-profit",13684,10408,76.0596316866413,2017-06-09
"413","Third sector",2432,2088,85.8552631578947,2017-06-09
"414","Local Authority",492,429,87.1951219512195,2017-06-09
"415","For-profit",13656,10406,76.2009373169303,2017-06-16
"416","Third sector",2417,2079,86.0157219693835,2017-06-16
"417","Local Authority",491,427,86.9653767820774,2017-06-16
"418","For-profit",13691,10431,76.1887371265795,2017-06-23
"419","Third sector",2416,2085,86.2996688741722,2017-06-23
"420","Local Authority",491,432,87.9837067209776,2017-06-23
"421","For-profit",13699,10460,76.3559383896635,2017-06-30
"422","Third sector",2415,2090,86.5424430641822,2017-06-30
"423","Local Authority",494,435,88.0566801619433,2017-06-30
"424","For-profit",13683,10464,76.474457355843,2017-07-07
"425","Third sector",2411,2090,86.6860223973455,2017-07-07
"426","Local Authority",492,433,88.0081300813008,2017-07-07
"427","For-profit",13692,10466,76.4387963774467,2017-07-14
"428","Third sector",2409,2086,86.5919468659195,2017-07-14
"429","Local Authority",494,432,87.4493927125506,2017-07-14
"430","For-profit",13703,10469,76.3993286141721,2017-07-21
"431","Third sector",2413,2087,86.4898466639039,2017-07-21
"432","Local Authority",495,432,87.2727272727273,2017-07-21
"433","For-profit",13690,10473,76.5010956902849,2017-07-28
"434","Third sector",2411,2082,86.3542098714227,2017-07-28
"435","Local Authority",493,431,87.4239350912779,2017-07-28
"436","For-profit",13722,10495,76.4830199679347,2017-08-04
"437","Third sector",2415,2084,86.2939958592132,2017-08-04
"438","Local Authority",493,431,87.4239350912779,2017-08-04
"439","For-profit",13699,10503,76.6698299145923,2017-08-11
"440","Third sector",2409,2078,86.2598588625986,2017-08-11
"441","Local Authority",494,430,87.0445344129555,2017-08-11
"442","For-profit",13725,10528,76.7067395264117,2017-08-18
"443","Third sector",2406,2075,86.2427265170407,2017-08-18
"444","Local Authority",492,429,87.1951219512195,2017-08-18
"445","For-profit",13722,10531,76.7453723946947,2017-08-25
"446","Third sector",2400,2073,86.375,2017-08-25
"447","Local Authority",495,431,87.0707070707071,2017-08-25
"448","For-profit",13717,10531,76.7733469417511,2017-09-01
"449","Third sector",2400,2069,86.2083333333333,2017-09-01
"450","Local Authority",494,431,87.246963562753,2017-09-01
"451","For-profit",13724,10539,76.7924803264354,2017-09-08
"452","Third sector",2399,2072,86.3693205502293,2017-09-08
"453","Local Authority",495,432,87.2727272727273,2017-09-08
"454","For-profit",13706,10516,76.7255216693419,2017-09-15
"455","Third sector",2390,2066,86.4435146443515,2017-09-15
"456","Local Authority",494,429,86.8421052631579,2017-09-15
"457","For-profit",13733,10549,76.814971237166,2017-09-22
"458","Third sector",2391,2065,86.3655374320368,2017-09-22
"459","Local Authority",497,432,86.9215291750503,2017-09-22
"460","For-profit",13740,10560,76.8558951965066,2017-09-29
"461","Third sector",2392,2069,86.4966555183946,2017-09-29
"462","Local Authority",495,431,87.0707070707071,2017-09-29
"463","For-profit",13737,10561,76.879959234185,2017-10-06
"464","Third sector",2378,2061,86.6694701429773,2017-10-06
"465","Local Authority",495,432,87.2727272727273,2017-10-06
"466","For-profit",13732,10555,76.8642586658899,2017-10-13
"467","Third sector",2378,2062,86.7115222876367,2017-10-13
"468","Local Authority",495,430,86.8686868686869,2017-10-13
"469","For-profit",13736,10563,76.9001164822365,2017-10-20
"470","Third sector",2381,2066,86.7702645947081,2017-10-20
"471","Local Authority",496,430,86.6935483870968,2017-10-20
"472","For-profit",13749,10570,76.878318423158,2017-10-27
"473","Third sector",2378,2066,86.8797308662742,2017-10-27
"474","Local Authority",495,429,86.6666666666667,2017-10-27
"475","For-profit",13745,10576,76.9443433975991,2017-11-03
"476","Third sector",2382,2065,86.6918555835432,2017-11-03
"477","Local Authority",495,429,86.6666666666667,2017-11-03
"478","For-profit",13739,10592,77.0944027949632,2017-11-10
"479","Third sector",2385,2067,86.6666666666667,2017-11-10
"480","Local Authority",496,430,86.6935483870968,2017-11-10
"481","For-profit",13739,10578,76.9925030933838,2017-11-17
"482","Third sector",2385,2063,86.4989517819706,2017-11-17
"483","Local Authority",496,429,86.491935483871,2017-11-17
"484","For-profit",13741,10586,77.0395167746161,2017-11-24
"485","Third sector",2381,2061,86.5602687946241,2017-11-24
"486","Local Authority",496,429,86.491935483871,2017-11-24
"487","For-profit",13741,10579,76.9885743395677,2017-12-01
"488","Third sector",2384,2066,86.6610738255034,2017-12-01
"489","Local Authority",495,428,86.4646464646465,2017-12-01
"490","For-profit",13743,10575,76.9482645710544,2017-12-08
"491","Third sector",2382,2063,86.607892527288,2017-12-08
"492","Local Authority",498,431,86.5461847389558,2017-12-08
"493","For-profit",13746,10591,77.0478684708279,2017-12-15
"494","Third sector",2383,2064,86.6135123793538,2017-12-15
"495","Local Authority",495,428,86.4646464646465,2017-12-15
"496","For-profit",13725,10583,77.1074681238616,2017-12-22
"497","Third sector",2383,2067,86.7394041124633,2017-12-22
"498","Local Authority",496,428,86.2903225806452,2017-12-22
"499","For-profit",13736,10587,77.0748398369249,2017-12-29
"500","Third sector",2385,2069,86.7505241090147,2017-12-29
"501","Local Authority",497,429,86.317907444668,2017-12-29
